ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8641: 022a0364     0 SECTION LOCAL  DEFAULT 8641 .rodata.aes_192_[...]
  8642: 022a0380     0 SECTION LOCAL  DEFAULT 8642 .rodata.aes_128_[...]
  8643: 022a039c     0 SECTION LOCAL  DEFAULT 8643 .rodata.aes_256_[...]
  8644: 022a03b8     0 SECTION LOCAL  DEFAULT 8644 .rodata.aes_192_[...]
  8645: 022a03d4     0 SECTION LOCAL  DEFAULT 8645 .rodata.aes_128_[...]
  8646: 022a03f0     0 SECTION LOCAL  DEFAULT 8646 .rodata.aes_256_[...]
  8647: 022a040c     0 SECTION LOCAL  DEFAULT 8647 .rodata.aes_192_[...]
  8648: 022a0428     0 SECTION LOCAL  DEFAULT 8648 .rodata.aes_128_[...]
  8649: 022a0444     0 SECTION LOCAL  DEFAULT 8649 .rodata.aes_info
  8650: 022a0468     0 SECTION LOCAL  DEFAULT 8650 .rodata.last4
  8651: 022a04e8     0 SECTION LOCAL  DEFAULT 8651 .rodata.mbedtls_[...]
  8652: 022a0504     0 SECTION LOCAL  DEFAULT 8652 .rodata.CSWTCH.2
  8653: 022a0514     0 SECTION LOCAL  DEFAULT 8653 .rodata.mbedtls_[...]
  8654: 022a051c     0 SECTION LOCAL  DEFAULT 8654 .rodata.mbedtls_[...]
  8655: 022a0524     0 SECTION LOCAL  DEFAULT 8655 .rodata.mbedtls_[...]
  8656: 022a052c     0 SECTION LOCAL  DEFAULT 8656 .rodata.mbedtls_[...]
  8657: 022a0534     0 SECTION LOCAL  DEFAULT 8657 .rodata.CSWTCH.7
  8658: 022a0544     0 SECTION LOCAL  DEFAULT 8658 .rodata.rsa_debu[...]
  8659: 022a0550     0 SECTION LOCAL  DEFAULT 8659 .rodata.eckey_de[...]
  8660: 022a0558     0 SECTION LOCAL  DEFAULT 8660 .rodata.mbedtls_[...]
  8661: 022a0588     0 SECTION LOCAL  DEFAULT 8661 .rodata.mbedtls_[...]
  8662: 022a05b8     0 SECTION LOCAL  DEFAULT 8662 .rodata.mbedtls_[...]
  8663: 022a05e8     0 SECTION LOCAL  DEFAULT 8663 .rodata.mbedtls_[...]
  8664: 022a0618     0 SECTION LOCAL  DEFAULT 8664 .rodata.pk_use_e[...]
  8665: 022a0620     0 SECTION LOCAL  DEFAULT 8665 .rodata.pk_parse[...]
  8666: 022a062a     0 SECTION LOCAL  DEFAULT 8666 .rodata.mbedtls_[...]
  8667: 022a0724     0 SECTION LOCAL  DEFAULT 8667 .rodata.memset_func
  8668: 022a0728     0 SECTION LOCAL  DEFAULT 8668 .rodata.mbedtls_[...]
  8669: 022a0760     0 SECTION LOCAL  DEFAULT 8669 .rodata.K
  8670: 022a0860     0 SECTION LOCAL  DEFAULT 8670 .rodata.ssl_calc[...]
  8671: 022a0880     0 SECTION LOCAL  DEFAULT 8671 .rodata.mbedtls_[...]
  8672: 022a08a5     0 SECTION LOCAL  DEFAULT 8672 .rodata.mbedtls_[...]
  8673: 022a08b8     0 SECTION LOCAL  DEFAULT 8673 .rodata.CSWTCH.56
  8674: 022a08be     0 SECTION LOCAL  DEFAULT 8674 .rodata.mbedtls_[...]
  8675: 022a08c7     0 SECTION LOCAL  DEFAULT 8675 .rodata.x509_crt[...]
  8676: 022a08cb     0 SECTION LOCAL  DEFAULT 8676 .rodata.mbedtls_[...]
  8677: 022a0904     0 SECTION LOCAL  DEFAULT 8677 .rodata.mbedtls_[...]
  8678: 022a0914     0 SECTION LOCAL  DEFAULT 8678 .rodata.mbedtls_[...]
  8679: 022a0924     0 SECTION LOCAL  DEFAULT 8679 .rodata.__disp_f[...]
  8680: 022a09ac     0 SECTION LOCAL  DEFAULT 8680 .rodata.tdl_disp[...]
  8681: 022a09cc     0 SECTION LOCAL  DEFAULT 8681 .rodata.tdl_disp[...]
  8682: 022a0a0e     0 SECTION LOCAL  DEFAULT 8682 .rodata.tdl_disp[...]
  8683: 022a0a38     0 SECTION LOCAL  DEFAULT 8683 .rodata.tdl_disp[...]
  8684: 022a0a51     0 SECTION LOCAL  DEFAULT 8684 .rodata.tdl_disp[...]
  8685: 022a0afa     0 SECTION LOCAL  DEFAULT 8685 .rodata.tdl_disp[...]
  8686: 022a0b28     0 SECTION LOCAL  DEFAULT 8686 .rodata.tdl_tp_d[...]
  8687: 022a0b7c     0 SECTION LOCAL  DEFAULT 8687 .rodata.tdl_tp_d[...]
  8688: 022a0b97     0 SECTION LOCAL  DEFAULT 8688 .rodata.tuya_ble[...]
  8689: 022a0bea     0 SECTION LOCAL  DEFAULT 8689 .rodata.tuya_ble[...]
  8690: 022a0c03     0 SECTION LOCAL  DEFAULT 8690 .rodata.tuya_ble[...]
  8691: 022a0d4a     0 SECTION LOCAL  DEFAULT 8691 .rodata.tuya_ble[...]
  8692: 022a0d87     0 SECTION LOCAL  DEFAULT 8692 .rodata.tuya_ble[...]
  8693: 022a0d99     0 SECTION LOCAL  DEFAULT 8693 .rodata.tkl_ble_[...]
  8694: 022a0db4     0 SECTION LOCAL  DEFAULT 8694 .rodata.tkl_ble_[...]
  8695: 022a0dd1     0 SECTION LOCAL  DEFAULT 8695 .rodata.tkl_ble_[...]
  8696: 022a0e1c     0 SECTION LOCAL  DEFAULT 8696 .rodata.tkl_ble_[...]
  8697: 022a0e44     0 SECTION LOCAL  DEFAULT 8697 .rodata.tkl_ble_[...]
  8698: 022a0e4d     0 SECTION LOCAL  DEFAULT 8698 .rodata.tal_dma2[...]
  8699: 022a0e9c     0 SECTION LOCAL  DEFAULT 8699 .rodata.tal_dma2[...]
  8700: 022a0ea3     0 SECTION LOCAL  DEFAULT 8700 .rodata.tal_dma2[...]
  8701: 022a0ee0     0 SECTION LOCAL  DEFAULT 8701 .rodata.tal_dma2[...]
  8702: 022a0f00     0 SECTION LOCAL  DEFAULT 8702 .rodata.tal_dma2[...]
  8703: 022a0f1a     0 SECTION LOCAL  DEFAULT 8703 .rodata.tuya_x50[...]
  8704: 022a0f36     0 SECTION LOCAL  DEFAULT 8704 .rodata.tuya_x50[...]
  8705: 022a0f9e     0 SECTION LOCAL  DEFAULT 8705 .rodata._event_n[...]
  8706: 022a0fea     0 SECTION LOCAL  DEFAULT 8706 .rodata._event_n[...]
  8707: 022a0ff1     0 SECTION LOCAL  DEFAULT 8707 .rodata._event_n[...]
  8708: 022a0ffb     0 SECTION LOCAL  DEFAULT 8708 .rodata.tal_cpu_[...]
  8709: 022a104b     0 SECTION LOCAL  DEFAULT 8709 .rodata.tal_cpu_[...]
  8710: 022a10ac     0 SECTION LOCAL  DEFAULT 8710 .rodata.atop_res[...]
  8711: 022a1193     0 SECTION LOCAL  DEFAULT 8711 .rodata.atop_bas[...]
  8712: 022a1412     0 SECTION LOCAL  DEFAULT 8712 .rodata.atop_ser[...]
  8713: 022a15f9     0 SECTION LOCAL  DEFAULT 8713 .rodata.atop_ser[...]
  8714: 022a1619     0 SECTION LOCAL  DEFAULT 8714 .rodata.atop_ser[...]
  8715: 022a1666     0 SECTION LOCAL  DEFAULT 8715 .rodata.atop_ser[...]
  8716: 022a169c     0 SECTION LOCAL  DEFAULT 8716 .rodata.atop_ser[...]
  8717: 022a1700     0 SECTION LOCAL  DEFAULT 8717 .rodata.iotdns_c[...]
  8718: 022a1991     0 SECTION LOCAL  DEFAULT 8718 .rodata.tuya_iot[...]
  8719: 022a1a0e     0 SECTION LOCAL  DEFAULT 8719 .rodata.tuya_iot[...]
  8720: 022a1a12     0 SECTION LOCAL  DEFAULT 8720 .rodata.on_matop[...]
  8721: 022a1a8a     0 SECTION LOCAL  DEFAULT 8721 .rodata.on_matop[...]
  8722: 022a1acb     0 SECTION LOCAL  DEFAULT 8722 .rodata.matop_se[...]
  8723: 022a1b33     0 SECTION LOCAL  DEFAULT 8723 .rodata.matop_se[...]
  8724: 022a1b4a     0 SECTION LOCAL  DEFAULT 8724 .rodata.matop_se[...]
  8725: 022a1b68     0 SECTION LOCAL  DEFAULT 8725 .rodata.matop_se[...]
  8726: 022a1bfb     0 SECTION LOCAL  DEFAULT 8726 .rodata.matop_se[...]
  8727: 022a1c3f     0 SECTION LOCAL  DEFAULT 8727 .rodata.matop_se[...]
  8728: 022a1c78     0 SECTION LOCAL  DEFAULT 8728 .rodata.matop_se[...]
  8729: 022a1cc0     0 SECTION LOCAL  DEFAULT 8729 .rodata.matop_se[...]
  8730: 022a1cef     0 SECTION LOCAL  DEFAULT 8730 .rodata.matop_se[...]
  8731: 022a1d24     0 SECTION LOCAL  DEFAULT 8731 .rodata.mqtt_cli[...]
  8732: 022a1d89     0 SECTION LOCAL  DEFAULT 8732 .rodata.mqtt_cli[...]
  8733: 022a1da3     0 SECTION LOCAL  DEFAULT 8733 .rodata.mqtt_cli[...]
  8734: 022a1db0     0 SECTION LOCAL  DEFAULT 8734 .rodata.on_subsc[...]
  8735: 022a1e22     0 SECTION LOCAL  DEFAULT 8735 .rodata.mqtt_cli[...]
  8736: 022a1e4c     0 SECTION LOCAL  DEFAULT 8736 .rodata.tuya_mqt[...]
  8737: 022a1e67     0 SECTION LOCAL  DEFAULT 8737 .rodata.mqtt_cli[...]
  8738: 022a1ea5     0 SECTION LOCAL  DEFAULT 8738 .rodata.tuya_mqt[...]
  8739: 022a1f4e     0 SECTION LOCAL  DEFAULT 8739 .rodata.tuya_mqt[...]
  8740: 022a1fc6     0 SECTION LOCAL  DEFAULT 8740 .rodata.tuya_mqt[...]
  8741: 022a1ffb     0 SECTION LOCAL  DEFAULT 8741 .rodata.tuya_mqt[...]
  8742: 022a2018     0 SECTION LOCAL  DEFAULT 8742 .rodata.tuya_mqt[...]
  8743: 022a2027     0 SECTION LOCAL  DEFAULT 8743 .rodata.tuya_mqt[...]
  8744: 022a2048     0 SECTION LOCAL  DEFAULT 8744 .rodata.tuya_mqt[...]
  8745: 022a207d     0 SECTION LOCAL  DEFAULT 8745 .rodata.__device[...]
  8746: 022a2105     0 SECTION LOCAL  DEFAULT 8746 .rodata.tuya_dev[...]
  8747: 022a2137     0 SECTION LOCAL  DEFAULT 8747 .rodata.tuya_dev[...]
  8748: 022a21a1     0 SECTION LOCAL  DEFAULT 8748 .rodata.tuya_dev[...]
  8749: 022a21f5     0 SECTION LOCAL  DEFAULT 8749 .rodata.tuya_dev[...]
  8750: 022a223f     0 SECTION LOCAL  DEFAULT 8750 .rodata.__device[...]
  8751: 022a22d5     0 SECTION LOCAL  DEFAULT 8751 .rodata.__sha256[...]
  8752: 022a2344     0 SECTION LOCAL  DEFAULT 8752 .rodata.__send_t[...]
  8753: 022a23ce     0 SECTION LOCAL  DEFAULT 8753 .rodata.__timer_[...]
  8754: 022a243f     0 SECTION LOCAL  DEFAULT 8754 .rodata.__format[...]
  8755: 022a246e     0 SECTION LOCAL  DEFAULT 8755 .rodata.__format[...]
  8756: 022a2489     0 SECTION LOCAL  DEFAULT 8756 .rodata.__timer_[...]
  8757: 022a25ab     0 SECTION LOCAL  DEFAULT 8757 .rodata.__kv_tim[...]
  8758: 022a2630     0 SECTION LOCAL  DEFAULT 8758 .rodata.tuya_dev[...]
  8759: 022a279a     0 SECTION LOCAL  DEFAULT 8759 .rodata.tuya_dev[...]
  8760: 022a27a3     0 SECTION LOCAL  DEFAULT 8760 .rodata.__device[...]
  8761: 022a27c5     0 SECTION LOCAL  DEFAULT 8761 .rodata.tuya_dev[...]
  8762: 022a2987     0 SECTION LOCAL  DEFAULT 8762 .rodata.tuya_dev[...]
  8763: 022a29bf     0 SECTION LOCAL  DEFAULT 8763 .rodata.__on_tim[...]
  8764: 022a2af0     0 SECTION LOCAL  DEFAULT 8764 .rodata.__full_s[...]
  8765: 022a2b18     0 SECTION LOCAL  DEFAULT 8765 .rodata.day_names.0
  8766: 022a2b34     0 SECTION LOCAL  DEFAULT 8766 .rodata.tuya_end[...]
  8767: 022a2bc1     0 SECTION LOCAL  DEFAULT 8767 .rodata.tuya_end[...]
  8768: 022a2be6     0 SECTION LOCAL  DEFAULT 8768 .rodata.tuya_end[...]
  8769: 022a2c46     0 SECTION LOCAL  DEFAULT 8769 .rodata.tuya_end[...]
  8770: 022a2cba     0 SECTION LOCAL  DEFAULT 8770 .rodata.tuya_end[...]
  8771: 022a2d30     0 SECTION LOCAL  DEFAULT 8771 .rodata.tuya_end[...]
  8772: 022a2d52     0 SECTION LOCAL  DEFAULT 8772 .rodata.__health[...]
  8773: 022a2dc2     0 SECTION LOCAL  DEFAULT 8773 .rodata.__health[...]
  8774: 022a2dcc     0 SECTION LOCAL  DEFAULT 8774 .rodata.__health[...]
  8775: 022a2df7     0 SECTION LOCAL  DEFAULT 8775 .rodata.__watchd[...]
  8776: 022a2e05     0 SECTION LOCAL  DEFAULT 8776 .rodata.__health[...]
  8777: 022a2e17     0 SECTION LOCAL  DEFAULT 8777 .rodata.__health[...]
  8778: 022a2e31     0 SECTION LOCAL  DEFAULT 8778 .rodata.__health[...]
  8779: 022a2e4a     0 SECTION LOCAL  DEFAULT 8779 .rodata.__health[...]
  8780: 022a2e77     0 SECTION LOCAL  DEFAULT 8780 .rodata.__health[...]
  8781: 022a2e9a     0 SECTION LOCAL  DEFAULT 8781 .rodata.tuya_hea[...]
  8782: 022a2eee     0 SECTION LOCAL  DEFAULT 8782 .rodata.tuya_hea[...]
  8783: 022a2f07     0 SECTION LOCAL  DEFAULT 8783 .rodata.tuya_hea[...]
  8784: 022a2fe0     0 SECTION LOCAL  DEFAULT 8784 .rodata.g_health[...]
  8785: 022a3080     0 SECTION LOCAL  DEFAULT 8785 .rodata.__ty_soc[...]
  8786: 022a30fe     0 SECTION LOCAL  DEFAULT 8786 .rodata.__ty_add[...]
  8787: 022a313e     0 SECTION LOCAL  DEFAULT 8787 .rodata.__ty_del[...]
  8788: 022a316d     0 SECTION LOCAL  DEFAULT 8788 .rodata.tuya_soc[...]
  8789: 022a31bb     0 SECTION LOCAL  DEFAULT 8789 .rodata.tuya_reg[...]
  8790: 022a31dc     0 SECTION LOCAL  DEFAULT 8790 .rodata.tuya_unr[...]
  8791: 022a31f0     0 SECTION LOCAL  DEFAULT 8791 .rodata.tuya_soc[...]
  8792: 022a3223     0 SECTION LOCAL  DEFAULT 8792 .rodata.ap_netcf[...]
  8793: 022a3282     0 SECTION LOCAL  DEFAULT 8793 .rodata.ap_dev_c[...]
  8794: 022a3306     0 SECTION LOCAL  DEFAULT 8794 .rodata.ap_broad[...]
  8795: 022a3398     0 SECTION LOCAL  DEFAULT 8795 .rodata.ap_send.[...]
  8796: 022a33df     0 SECTION LOCAL  DEFAULT 8796 .rodata.ap_netcf[...]
  8797: 022a354c     0 SECTION LOCAL  DEFAULT 8797 .rodata.ap_frame[...]
  8798: 022a35e2     0 SECTION LOCAL  DEFAULT 8798 .rodata.ap_netcf[...]
  8799: 022a3a0a     0 SECTION LOCAL  DEFAULT 8799 .rodata.ap_netcf[...]
  8800: 022a3a38     0 SECTION LOCAL  DEFAULT 8800 .rodata.ble_chan[...]
  8801: 022a3aac     0 SECTION LOCAL  DEFAULT 8801 .rodata.__respon[...]
  8802: 022a3add     0 SECTION LOCAL  DEFAULT 8802 .rodata.ble_sess[...]
  8803: 022a3c0c     0 SECTION LOCAL  DEFAULT 8803 .rodata.ble_key_[...]
  8804: 022a3c71     0 SECTION LOCAL  DEFAULT 8804 .rodata.BackoffA[...]
  8805: 022a3cf2     0 SECTION LOCAL  DEFAULT 8805 .rodata.BackoffA[...]
  8806: 022a3d03     0 SECTION LOCAL  DEFAULT 8806 .rodata.http_cli[...]
  8807: 022a3e4c     0 SECTION LOCAL  DEFAULT 8807 .rodata.core_mqt[...]
  8808: 022a3f00     0 SECTION LOCAL  DEFAULT 8808 .rodata.mqtt_cli[...]
  8809: 022a3f38     0 SECTION LOCAL  DEFAULT 8809 .rodata.mqtt_cli[...]
  8810: 022a3f51     0 SECTION LOCAL  DEFAULT 8810 .rodata.mqtt_cli[...]
  8811: 022a3f6d     0 SECTION LOCAL  DEFAULT 8811 .rodata.mqtt_cli[...]
  8812: 022a3fa8     0 SECTION LOCAL  DEFAULT 8812 .rodata.mqtt_cli[...]
  8813: 022a3fd4     0 SECTION LOCAL  DEFAULT 8813 .rodata.small_prime
  8814: 022a4274     0 SECTION LOCAL  DEFAULT 8814 .rodata.ecp_supp[...]
  8815: 022a428c     0 SECTION LOCAL  DEFAULT 8815 .rodata.secp256r1_T
  8816: 022a44cc     0 SECTION LOCAL  DEFAULT 8816 .rodata.secp256r[...]
  8817: 022a44ec     0 SECTION LOCAL  DEFAULT 8817 .rodata.secp256r[...]
  8818: 022a450c     0 SECTION LOCAL  DEFAULT 8818 .rodata.secp256r[...]
  8819: 022a452c     0 SECTION LOCAL  DEFAULT 8819 .rodata.secp256r[...]
  8820: 022a454c     0 SECTION LOCAL  DEFAULT 8820 .rodata.secp256r[...]
  8821: 022a456c     0 SECTION LOCAL  DEFAULT 8821 .rodata.secp256r[...]
  8822: 022a458c     0 SECTION LOCAL  DEFAULT 8822 .rodata.secp256r[...]
  8823: 022a45ac     0 SECTION LOCAL  DEFAULT 8823 .rodata.secp256r[...]
  8824: 022a45cc     0 SECTION LOCAL  DEFAULT 8824 .rodata.secp256r[...]
  8825: 022a45ec     0 SECTION LOCAL  DEFAULT 8825 .rodata.secp256r[...]
  8826: 022a460c     0 SECTION LOCAL  DEFAULT 8826 .rodata.secp256r[...]
  8827: 022a462c     0 SECTION LOCAL  DEFAULT 8827 .rodata.secp256r[...]
  8828: 022a464c     0 SECTION LOCAL  DEFAULT 8828 .rodata.secp256r[...]
  8829: 022a466c     0 SECTION LOCAL  DEFAULT 8829 .rodata.secp256r[...]
  8830: 022a468c     0 SECTION LOCAL  DEFAULT 8830 .rodata.secp256r[...]
  8831: 022a46ac     0 SECTION LOCAL  DEFAULT 8831 .rodata.secp256r[...]
  8832: 022a46cc     0 SECTION LOCAL  DEFAULT 8832 .rodata.secp256r[...]
  8833: 022a46ec     0 SECTION LOCAL  DEFAULT 8833 .rodata.secp256r[...]
  8834: 022a470c     0 SECTION LOCAL  DEFAULT 8834 .rodata.secp256r[...]
  8835: 022a472c     0 SECTION LOCAL  DEFAULT 8835 .rodata.secp256r[...]
  8836: 022a474c     0 SECTION LOCAL  DEFAULT 8836 .rodata.secp256r[...]
  8837: 022a476c     0 SECTION LOCAL  DEFAULT 8837 .rodata.secp256r[...]
  8838: 022a478c     0 SECTION LOCAL  DEFAULT 8838 .rodata.secp256r[...]
  8839: 022a47ac     0 SECTION LOCAL  DEFAULT 8839 .rodata.secp256r[...]
  8840: 022a47cc     0 SECTION LOCAL  DEFAULT 8840 .rodata.secp256r[...]
  8841: 022a47ec     0 SECTION LOCAL  DEFAULT 8841 .rodata.secp256r[...]
  8842: 022a480c     0 SECTION LOCAL  DEFAULT 8842 .rodata.secp256r[...]
  8843: 022a482c     0 SECTION LOCAL  DEFAULT 8843 .rodata.secp256r[...]
  8844: 022a484c     0 SECTION LOCAL  DEFAULT 8844 .rodata.secp256r[...]
  8845: 022a486c     0 SECTION LOCAL  DEFAULT 8845 .rodata.secp256r[...]
  8846: 022a488c     0 SECTION LOCAL  DEFAULT 8846 .rodata.secp256r[...]
  8847: 022a48ac     0 SECTION LOCAL  DEFAULT 8847 .rodata.secp256r[...]
  8848: 022a48cc     0 SECTION LOCAL  DEFAULT 8848 .rodata.secp256r1_n
  8849: 022a48ec     0 SECTION LOCAL  DEFAULT 8849 .rodata.secp256r1_gy
  8850: 022a490c     0 SECTION LOCAL  DEFAULT 8850 .rodata.secp256r1_gx
  8851: 022a492c     0 SECTION LOCAL  DEFAULT 8851 .rodata.secp256r1_b
  8852: 022a494c     0 SECTION LOCAL  DEFAULT 8852 .rodata.secp256r1_p
  8853: 022a496c     0 SECTION LOCAL  DEFAULT 8853 .rodata.oid_pkcs[...]
  8854: 022a49a8     0 SECTION LOCAL  DEFAULT 8854 .rodata.oid_md_hmac
  8855: 022a49f8     0 SECTION LOCAL  DEFAULT 8855 .rodata.oid_md_alg
  8856: 022a4a5c     0 SECTION LOCAL  DEFAULT 8856 .rodata.oid_ciph[...]
  8857: 022a4a98     0 SECTION LOCAL  DEFAULT 8857 .rodata.oid_ecp_grp
  8858: 022a4ac0     0 SECTION LOCAL  DEFAULT 8858 .rodata.oid_pk_alg
  8859: 022a4b10     0 SECTION LOCAL  DEFAULT 8859 .rodata.oid_sig_alg
  8860: 022a4bd8     0 SECTION LOCAL  DEFAULT 8860 .rodata.oid_x509_ext
  8861: 022a4c64     0 SECTION LOCAL  DEFAULT 8861 .rodata.mbedtls_[...]
  8862: 022a4ccf     0 SECTION LOCAL  DEFAULT 8862 .rodata.mbedtls_[...]
  8863: 022a4cd9     0 SECTION LOCAL  DEFAULT 8863 .rodata.mbedtls_[...]
  8864: 022a4ce4     0 SECTION LOCAL  DEFAULT 8864 .rodata.ciphersu[...]
  8865: 022a4fe4     0 SECTION LOCAL  DEFAULT 8865 .rodata.ciphersu[...]
  8866: 022a52cc     0 SECTION LOCAL  DEFAULT 8866 .rodata.mbedtls_[...]
  8867: 022a52d6     0 SECTION LOCAL  DEFAULT 8867 .rodata.ble_att_[...]
  8868: 022a533c     0 SECTION LOCAL  DEFAULT 8868 .rodata.ble_att_[...]
  8869: 022a5394     0 SECTION LOCAL  DEFAULT 8869 .rodata.ble_att_[...]
  8870: 022a5436     0 SECTION LOCAL  DEFAULT 8870 .rodata.ble_att_[...]
  8871: 022a5444     0 SECTION LOCAL  DEFAULT 8871 .rodata.ble_att_[...]
  8872: 022a546d     0 SECTION LOCAL  DEFAULT 8872 .rodata.ble_att_[...]
  8873: 022a5489     0 SECTION LOCAL  DEFAULT 8873 .rodata.ble_gap_[...]
  8874: 022a54e3     0 SECTION LOCAL  DEFAULT 8874 .rodata.ble_gap_[...]
  8875: 022a552f     0 SECTION LOCAL  DEFAULT 8875 .rodata.ble_gap_[...]
  8876: 022a5546     0 SECTION LOCAL  DEFAULT 8876 .rodata.ble_gap_[...]
  8877: 022a555f     0 SECTION LOCAL  DEFAULT 8877 .rodata.ble_gap_[...]
  8878: 022a55f3     0 SECTION LOCAL  DEFAULT 8878 .rodata.ble_gap_[...]
  8879: 022a5640     0 SECTION LOCAL  DEFAULT 8879 .rodata.ble_gap_[...]
  8880: 022a5655     0 SECTION LOCAL  DEFAULT 8880 .rodata.ble_gap_[...]
  8881: 022a566f     0 SECTION LOCAL  DEFAULT 8881 .rodata.ble_gap_[...]
  8882: 022a569b     0 SECTION LOCAL  DEFAULT 8882 .rodata.ble_gap_[...]
  8883: 022a56aa     0 SECTION LOCAL  DEFAULT 8883 .rodata.ble_gatt[...]
  8884: 022a5702     0 SECTION LOCAL  DEFAULT 8884 .rodata.ble_gatt[...]
  8885: 022a5718     0 SECTION LOCAL  DEFAULT 8885 .rodata.ble_gatt[...]
  8886: 022a5754     0 SECTION LOCAL  DEFAULT 8886 .rodata.ble_gatt[...]
  8887: 022a576b     0 SECTION LOCAL  DEFAULT 8887 .rodata.ble_hs_r[...]
  8888: 022a57ed     0 SECTION LOCAL  DEFAULT 8888 .rodata.ble_hs_t[...]
  8889: 022a581a     0 SECTION LOCAL  DEFAULT 8889 .rodata.ble_hs_e[...]
  8890: 022a582e     0 SECTION LOCAL  DEFAULT 8890 .rodata.ble_hs_t[...]
  8891: 022a5876     0 SECTION LOCAL  DEFAULT 8891 .rodata.ble_hs_p[...]
  8892: 022a5886     0 SECTION LOCAL  DEFAULT 8892 .rodata.ble_hs_e[...]
  8893: 022a58a4     0 SECTION LOCAL  DEFAULT 8893 .rodata.ble_hs_s[...]
  8894: 022a58b6     0 SECTION LOCAL  DEFAULT 8894 .rodata.ble_hs_h[...]
  8895: 022a58d9     0 SECTION LOCAL  DEFAULT 8895 .rodata.ble_hs_e[...]
  8896: 022a5901     0 SECTION LOCAL  DEFAULT 8896 .rodata.ble_hs_i[...]
  8897: 022a5914     0 SECTION LOCAL  DEFAULT 8897 .rodata.ble_hs_c[...]
  8898: 022a596a     0 SECTION LOCAL  DEFAULT 8898 .rodata.ble_hs_c[...]
  8899: 022a597b     0 SECTION LOCAL  DEFAULT 8899 .rodata.ble_hs_c[...]
  8900: 022a5981     0 SECTION LOCAL  DEFAULT 8900 .rodata.ble_hs_h[...]
  8901: 022a59fb     0 SECTION LOCAL  DEFAULT 8901 .rodata.ble_hs_h[...]
  8902: 022a5aaf     0 SECTION LOCAL  DEFAULT 8902 .rodata.ble_hs_h[...]
  8903: 022a5afd     0 SECTION LOCAL  DEFAULT 8903 .rodata.ble_hs_h[...]
  8904: 022a5b0d     0 SECTION LOCAL  DEFAULT 8904 .rodata.ble_hs_h[...]
  8905: 022a5b7f     0 SECTION LOCAL  DEFAULT 8905 .rodata.ble_hs_h[...]
  8906: 022a5bde     0 SECTION LOCAL  DEFAULT 8906 .rodata.ble_hs_h[...]
  8907: 022a5bf8     0 SECTION LOCAL  DEFAULT 8907 .rodata.ble_hs_h[...]
  8908: 022a5c20     0 SECTION LOCAL  DEFAULT 8908 .rodata.ble_hs_h[...]
  8909: 022a5c4c     0 SECTION LOCAL  DEFAULT 8909 .rodata.ble_hs_h[...]
  8910: 022a5c6c     0 SECTION LOCAL  DEFAULT 8910 .rodata.ble_hs_m[...]
  8911: 022a5ccd     0 SECTION LOCAL  DEFAULT 8911 .rodata.ble_hs_m[...]
  8912: 022a5cf1     0 SECTION LOCAL  DEFAULT 8912 .rodata.ble_hs_m[...]
  8913: 022a5cf7     0 SECTION LOCAL  DEFAULT 8913 .rodata.ble_mque[...]
  8914: 022a5d52     0 SECTION LOCAL  DEFAULT 8914 .rodata.ble_hs_s[...]
  8915: 022a5dce     0 SECTION LOCAL  DEFAULT 8915 .rodata.ble_hs_s[...]
  8916: 022a5f9e     0 SECTION LOCAL  DEFAULT 8916 .rodata.ble_hs_s[...]
  8917: 022a601d     0 SECTION LOCAL  DEFAULT 8917 .rodata.ble_hs_s[...]
  8918: 022a605a     0 SECTION LOCAL  DEFAULT 8918 .rodata.ble_hs_s[...]
  8919: 022a6074     0 SECTION LOCAL  DEFAULT 8919 .rodata.ble_hs_s[...]
  8920: 022a608d     0 SECTION LOCAL  DEFAULT 8920 .rodata.ble_l2ca[...]
  8921: 022a6101     0 SECTION LOCAL  DEFAULT 8921 .rodata.ble_l2ca[...]
  8922: 022a6171     0 SECTION LOCAL  DEFAULT 8922 .rodata.ble_l2ca[...]
  8923: 022a6185     0 SECTION LOCAL  DEFAULT 8923 .rodata.ble_l2ca[...]
  8924: 022a61f2     0 SECTION LOCAL  DEFAULT 8924 .rodata.ble_l2ca[...]
  8925: 022a620c     0 SECTION LOCAL  DEFAULT 8925 .rodata.ble_l2ca[...]
  8926: 022a6278     0 SECTION LOCAL  DEFAULT 8926 .rodata.tuya_ble[...]
  8927: 022a62d2     0 SECTION LOCAL  DEFAULT 8927 .rodata.os_dyna_[...]
  8928: 022a62e8     0 SECTION LOCAL  DEFAULT 8928 .rodata.tuya_ble[...]
  8929: 022a6336     0 SECTION LOCAL  DEFAULT 8929 .rodata._os_mbuf[...]
