  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     48	      0	     48	     48	      0	      0	      0	     48	     30	libc_a-signalr.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    257	      0	    257	      0	    257	      0	      0	    257	    101	libc_a-ctype_.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    324	    324	      0	      0	      0	    324	      0	    324	    144	libc_a-impure.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
  55465	   1017	  54765	  26180	  28585	    700	    317	  55782	   d9e6	/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  11546	     96	  11546	   1912	   9634	      0	     96	  11642	   2d7a	trap_base.c.obj (ex armino/cm33/libcm33.a)
    511	     16	    511	    448	     63	      0	     16	    527	    20f	mpu.c.obj (ex armino/cm33/libcm33.a)
    289	      0	    289	    152	    137	      0	      0	    289	    121	stack_base.c.obj (ex armino/cm33/libcm33.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	arm.c.obj (ex armino/cm33/libcm33.a)
    224	    256	    224	    224	      0	      0	    256	    480	    1e0	arch_interrupt.c.obj (ex armino/cm33/libcm33.a)
  12646	    368	  12646	   2812	   9834	      0	    368	  13014	   32d6	armino/cm33/libcm33.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    298	      5	    298	    228	     70	      0	      5	    303	    12f	reset_reason.c.obj (ex armino/driver/libdriver.a)
    296	      0	    296	    296	      0	      0	      0	    296	    128	sys_driver.c.obj (ex armino/driver/libdriver.a)
     78	      0	     78	     38	     40	      0	      0	     78	     4e	sys_driver_common.c.obj (ex armino/driver/libdriver.a)
    828	     46	    819	    696	    123	      9	     37	    865	    361	wdt_driver.c.obj (ex armino/driver/libdriver.a)
     88	      0	     88	     88	      0	      0	      0	     88	     58	aon_pmu_driver.c.obj (ex armino/driver/libdriver.a)
   4435	    458	   4426	   3096	   1330	      9	    449	   4884	   1314	gpio_driver_base.c.obj (ex armino/driver/libdriver.a)
   2251	     76	   2251	   1854	    397	      0	     76	   2327	    917	aon_rtc_driver_64bit.c.obj (ex armino/driver/libdriver.a)
    682	     48	    682	    652	     30	      0	     48	    730	    2da	amp_res_lock.c.obj (ex armino/driver/libdriver.a)
    600	      4	    600	    560	     40	      0	      4	    604	    25c	gpio_driver.c.obj (ex armino/driver/libdriver.a)
    470	      1	    470	    470	      0	      0	      1	    471	    1d7	sys_ps_driver.c.obj (ex armino/driver/libdriver.a)
    156	      0	    156	    156	      0	      0	      0	    156	     9c	sys_int_driver.c.obj (ex armino/driver/libdriver.a)
    260	      0	    260	    260	      0	      0	      0	    260	    104	sys_clock_driver.c.obj (ex armino/driver/libdriver.a)
    344	      0	    344	     88	    256	      0	      0	    344	    158	interrupt_base.c.obj (ex armino/driver/libdriver.a)
   1174	     57	   1174	   1096	     78	      0	     57	   1231	    4cf	timer_driver.c.obj (ex armino/driver/libdriver.a)
   1128	    124	   1128	   1060	     68	      0	    124	   1252	    4e4	mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a)
    100	      0	    100	    100	      0	      0	      0	    100	     64	mb_chnl_buff.c.obj (ex armino/driver/libdriver.a)
   1780	      0	   1780	   1780	      0	      0	      0	   1780	    6f4	interrupt.c.obj (ex armino/driver/libdriver.a)
   2215	    669	   2215	   1916	    299	      0	    669	   2884	    b44	dma_driver.c.obj (ex armino/driver/libdriver.a)
   1547	    713	   1547	   1532	     15	      0	    713	   2260	    8d4	mailbox_channel.c.obj (ex armino/driver/libdriver.a)
    268	    111	    268	    268	      0	      0	    111	    379	    17b	mbox0_adapter.c.obj (ex armino/driver/libdriver.a)
    372	     25	    372	    348	     24	      0	     25	    397	    18d	mbox0_drv.c.obj (ex armino/driver/libdriver.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	driver.c.obj (ex armino/driver/libdriver.a)
    104	      0	    104	    104	      0	      0	      0	    104	     68	sys_bt_driver.c.obj (ex armino/driver/libdriver.a)
    538	      0	    538	    538	      0	      0	      0	    538	    21a	sys_wifi_driver.c.obj (ex armino/driver/libdriver.a)
     96	    380	     96	     96	      0	      0	    380	    476	    1dc	drv_model.c.obj (ex armino/driver/libdriver.a)
   4427	    225	   4295	   3908	    387	    132	     93	   4520	   11a8	uart_driver.c.obj (ex armino/driver/libdriver.a)
   4506	      0	   4506	   4388	    118	      0	      0	   4506	   119a	printf.c.obj (ex armino/driver/libdriver.a)
   2316	     86	   2312	   2008	    304	      4	     82	   2398	    95e	adc_driver.c.obj (ex armino/driver/libdriver.a)
     28	     16	     28	     28	      0	      0	     16	     44	     2c	adc_statis.c.obj (ex armino/driver/libdriver.a)
   1315	     73	   1315	   1304	     11	      0	     73	   1388	    56c	saradc_server.c.obj (ex armino/driver/libdriver.a)
    216	      4	    216	    216	      0	      0	      4	    220	     dc	saradc_notify.c.obj (ex armino/driver/libdriver.a)
   1787	     38	   1779	   1604	    175	      8	     30	   1817	    719	pwr_clk.c.obj (ex armino/driver/libdriver.a)
   1145	     24	   1133	    972	    161	     12	     12	   1157	    485	rosc_32k.c.obj (ex armino/driver/libdriver.a)
   1339	      4	   1339	   1020	    319	      0	      4	   1343	    53f	low_pwr_core.c.obj (ex armino/driver/libdriver.a)
    229	      8	    229	    220	      9	      0	      8	    237	     ed	low_pwr_misc.c.obj (ex armino/driver/libdriver.a)
     52	      4	     48	     48	      0	      4	      0	     52	     34	aon_wdt_driver.c.obj (ex armino/driver/libdriver.a)
     44	      9	     44	     44	      0	      0	      9	     53	     35	efuse_driver.c.obj (ex armino/driver/libdriver.a)
    156	     13	    156	    156	      0	      0	     13	    169	     a9	trng_driver.c.obj (ex armino/driver/libdriver.a)
    923	      0	    923	    432	    491	      0	      0	    923	    39b	flash_partition.c.obj (ex armino/driver/libdriver.a)
   3086	     25	   3086	   2216	    870	      0	     25	   3111	    c27	flash_driver.c.obj (ex armino/driver/libdriver.a)
   4103	   1545	   4103	   2084	   2019	      0	   1545	   5648	   1610	flash_server.c.obj (ex armino/driver/libdriver.a)
   1089	     14	   1089	    658	    431	      0	     14	   1103	    44f	psram_driver.c.obj (ex armino/driver/libdriver.a)
     72	    128	     72	     72	      0	      0	    128	    200	     c8	touch_driver_v1_1.c.obj (ex armino/driver/libdriver.a)
   2256	     13	   2256	   1812	    444	      0	     13	   2269	    8dd	otp_driver_v1_1.c.obj (ex armino/driver/libdriver.a)
   4836	   1753	   4428	   3882	    546	    408	   1345	   6181	   1825	mb_ipc.c.obj (ex armino/driver/libdriver.a)
    983	     16	    981	    788	    193	      2	     14	    997	    3e5	mb_ipc_heartbeat.c.obj (ex armino/driver/libdriver.a)
   3381	      4	   3381	   2312	   1069	      0	      4	   3385	    d39	bk_api_ipc.c.obj (ex armino/driver/libdriver.a)
    813	      4	    813	    538	    275	      0	      4	    817	    331	bk_api_ipc_test.c.obj (ex armino/driver/libdriver.a)
     52	      4	     48	     48	      0	      4	      0	     52	     34	sdmadc_driver.c.obj (ex armino/driver/libdriver.a)
    400	     21	    400	    400	      0	      0	     21	    421	    1a5	ckmn_driver.c.obj (ex armino/driver/libdriver.a)
   5439	     23	   5439	   3902	   1537	      0	     23	   5462	   1556	flash_bypass.c.obj (ex armino/driver/libdriver.a)
    240	      5	    240	    240	      0	      0	      5	    245	     f5	flash_notify.c.obj (ex armino/driver/libdriver.a)
    246	      0	    246	    220	     26	      0	      0	    246	     f6	flash_driver_ext.c.obj (ex armino/driver/libdriver.a)
     82	      0	     82	     82	      0	      0	      0	     82	     52	sys_psram_driver.c.obj (ex armino/driver/libdriver.a)
  65773	   6776	  65181	  53026	  12155	    592	   6184	  71957	  11915	armino/driver/libdriver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    474	      0	    474	    474	      0	      0	      0	    474	    1da	timer_hal.c.obj (ex armino/common/libcommon.a)
    555	      0	    555	    518	     37	      0	      0	    555	    22b	dma_hal.c.obj (ex armino/common/libcommon.a)
    232	      0	    232	    228	      4	      0	      0	    232	     e8	wdt_hal.c.obj (ex armino/common/libcommon.a)
   3189	      4	   3189	   1932	   1257	      0	      4	   3193	    c79	gpio_hal.c.obj (ex armino/common/libcommon.a)
   1150	      0	   1150	   1054	     96	      0	      0	   1150	    47e	mbox0_hal.c.obj (ex armino/common/libcommon.a)
    300	      0	    300	    300	      0	      0	      0	    300	    12c	aon_rtc_hal_64bit.c.obj (ex armino/common/libcommon.a)
    476	      0	    476	    476	      0	      0	      0	    476	    1dc	adc_hal.c.obj (ex armino/common/libcommon.a)
    334	      0	    334	    334	      0	      0	      0	    334	    14e	uart_hal.c.obj (ex armino/common/libcommon.a)
     50	      0	     50	     50	      0	      0	      0	     50	     32	aon_wdt_hal.c.obj (ex armino/common/libcommon.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	flash_hal.c.obj (ex armino/common/libcommon.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	efuse_hal.c.obj (ex armino/common/libcommon.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	trng_hal.c.obj (ex armino/common/libcommon.a)
    832	      0	    832	    832	      0	      0	      0	    832	    340	psram_hal.c.obj (ex armino/common/libcommon.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	otp_hal.c.obj (ex armino/common/libcommon.a)
    208	      0	    208	    208	      0	      0	      0	    208	     d0	ckmn_hal.c.obj (ex armino/common/libcommon.a)
   8040	      4	   8040	   6646	   1394	      0	      4	   8044	   1f6c	armino/common/libcommon.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6495	   1109	   5587	   4944	    643	    908	    201	   6696	   1a28	pm.c.obj (ex armino/bk_pm/libbk_pm.a)
    194	      8	    194	    160	     34	      0	      8	    202	     ca	low_vol.c.obj (ex armino/bk_pm/libbk_pm.a)
    302	      1	    301	    182	    119	      1	      0	    302	    12e	pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a)
   6991	   1118	   6082	   5286	    796	    909	    209	   7200	   1c20	armino/bk_pm/libbk_pm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1193	     75	   1192	   1090	    102	      1	     74	   1267	    4f3	printf.c.obj (ex armino/bk_system/libbk_system.a)
     70	      4	     70	     70	      0	      0	      4	     74	     4a	reboot.c.obj (ex armino/bk_system/libbk_system.a)
     54	      0	     54	     54	      0	      0	      0	     54	     36	delay.c.obj (ex armino/bk_system/libbk_system.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	tick.c.obj (ex armino/bk_system/libbk_system.a)
    175	      2	    174	    174	      0	      1	      1	    176	     b0	printf_base.c.obj (ex armino/bk_system/libbk_system.a)
   1319	      8	   1312	    858	    454	      7	      1	   1320	    528	mac.c.obj (ex armino/bk_system/libbk_system.a)
     96	      0	     96	     48	     48	      0	      0	     96	     60	bk_system_at.c.obj (ex armino/bk_system/libbk_system.a)
   2959	     89	   2950	   2346	    604	      9	     80	   3039	    bdf	armino/bk_system/libbk_system.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    116	      1	    116	    116	      0	      0	      1	    117	     75	ate.c.obj (ex armino/bk_ate/libbk_ate.a)
    116	      1	    116	    116	      0	      0	      1	    117	     75	armino/bk_ate/libbk_ate.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    372	      4	    372	    284	     88	      0	      4	    376	    178	components_init.c.obj (ex armino/bk_init/libbk_init.a)
    307	      0	    307	    258	     49	      0	      0	    307	    133	bk_init.c.obj (ex armino/bk_init/libbk_init.a)
    679	      4	    679	    542	    137	      0	      4	    683	    2ab	armino/bk_init/libbk_init.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2617	     19	   2615	   2008	    607	      2	     17	   2634	    a4a	cli_main.c.obj (ex armino/bk_cli/libbk_cli.a)
   1257	     16	   1257	   1020	    237	      0	     16	   1273	    4f9	cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a)
   7676	     29	   7676	   5088	   2588	      0	     29	   7705	   1e19	cli_wifi.c.obj (ex armino/bk_cli/libbk_cli.a)
    780	      0	    780	    128	    652	      0	      0	    780	    30c	cli_phy.c.obj (ex armino/bk_cli/libbk_cli.a)
     41	      0	     41	     12	     29	      0	      0	     41	     29	cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a)
   1115	      0	   1115	    652	    463	      0	      0	   1115	    45b	cli_netif.c.obj (ex armino/bk_cli/libbk_cli.a)
  13425	   9471	   6418	   5940	    478	   7007	   2464	  15889	   3e11	shell_task.c.obj (ex armino/bk_cli/libbk_cli.a)
   1506	    380	   1126	   1082	     44	    380	      0	   1506	    5e2	shell_uart.c.obj (ex armino/bk_cli/libbk_cli.a)
    296	     24	    272	    248	     24	     24	      0	    296	    128	shell_mailbox_ipc.c.obj (ex armino/bk_cli/libbk_cli.a)
   2566	     12	   2566	   1966	    600	      0	     12	   2578	    a12	cli_psram.c.obj (ex armino/bk_cli/libbk_cli.a)
    223	      0	    223	    144	     79	      0	      0	    223	     df	cli_uid.c.obj (ex armino/bk_cli/libbk_cli.a)
     42	      0	     42	     12	     30	      0	      0	     42	     2a	cli_ble.c.obj (ex armino/bk_cli/libbk_cli.a)
    912	      0	    912	    712	    200	      0	      0	    912	    390	cli_event.c.obj (ex armino/bk_cli/libbk_cli.a)
  32456	   9951	  25043	  19012	   6031	   7413	   2538	  34994	   88b2	armino/bk_cli/libbk_cli.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    117	     85	     32	     32	      0	     85	      0	    117	     75	mpu_cfg.c.obj (ex armino/bk7258/libbk7258.a)
    164	      0	    164	    164	      0	      0	      0	    164	     a4	timer_hal.c.obj (ex armino/bk7258/libbk7258.a)
   3573	      1	   3572	   3548	     24	      1	      0	   3573	    df5	sys_hal.c.obj (ex armino/bk7258/libbk7258.a)
   3402	      0	   3402	   3402	      0	      0	      0	   3402	    d4a	sys_pm_hal.c.obj (ex armino/bk7258/libbk7258.a)
    550	      0	    550	    454	     96	      0	      0	    550	    226	aon_pmu_hal.c.obj (ex armino/bk7258/libbk7258.a)
   7806	     86	   7720	   7600	    120	     86	      0	   7806	   1e7e	armino/bk7258/libbk7258.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1856	      0	   1856	    960	    896	      0	      0	   1856	    740	bk_phy_adapter.c.obj (ex armino/bk_phy/libbk_phy.a)
    134	      0	    134	     74	     60	      0	      0	    134	     86	bk_rf_adapter.c.obj (ex armino/bk_phy/libbk_phy.a)
      6	      0	      6	      6	      0	      0	      0	      6	      6	bk_phy_api.c.obj (ex armino/bk_phy/libbk_phy.a)
     70	      4	     70	     70	      0	      0	      4	     74	     4a	bk_phy_notify.c.obj (ex armino/bk_phy/libbk_phy.a)
    484	      9	    484	    476	      8	      0	      9	    493	    1ed	bk_phy_server.c.obj (ex armino/bk_phy/libbk_phy.a)
   2550	     13	   2550	   1586	    964	      0	     13	   2563	    a03	armino/bk_phy/libbk_phy.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    389	      8	    389	    380	      9	      0	      8	    397	    18d	system_main.c.obj (ex armino/bk_startup/libbk_startup.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a)
    399	      8	    399	    390	      9	      0	      8	    407	    197	armino/bk_startup/libbk_startup.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2400	     17	   2400	   1922	    478	      0	     17	   2417	    971	event.c.obj (ex armino/bk_event/libbk_event.a)
   2400	     17	   2400	   1922	    478	      0	     17	   2417	    971	armino/bk_event/libbk_event.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    883	      8	    883	    568	    315	      0	      8	    891	    37b	atsvr_port.c.obj (ex armino/at_server/libat_server.a)
    160	    284	    160	    160	      0	      0	    284	    444	    1bc	at_server.c.obj (ex armino/at_server/libat_server.a)
    236	      0	    236	    168	     68	      0	      0	    236	     ec	atsvr_core.c.obj (ex armino/at_server/libat_server.a)
   2562	     12	   2562	   1532	   1030	      0	     12	   2574	    a0e	_at_server.c.obj (ex armino/at_server/libat_server.a)
    994	      0	    994	    604	    390	      0	      0	    994	    3e2	_atsvr_func.c.obj (ex armino/at_server/libat_server.a)
     20	      0	     20	     20	      0	      0	      0	     20	     14	at_task.c.obj (ex armino/at_server/libat_server.a)
   4855	    304	   4855	   3052	   1803	      0	    304	   5159	   1427	armino/at_server/libat_server.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      8	      0	      8	      8	      0	      0	      0	      8	      8	bk_uid.c.obj (ex armino/bk_uid/libbk_uid.a)
     36	      0	     36	     24	     12	      0	      0	     36	     24	bk_uid_adaptor.c.obj (ex armino/bk_uid/libbk_uid.a)
     44	      0	     44	     32	     12	      0	      0	     44	     2c	armino/bk_uid/libbk_uid.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    207	      0	    207	    116	     91	      0	      0	    207	     cf	cp_main.c.obj (ex armino/cp/libcp.a)
    250	      0	    250	    152	     98	      0	      0	    250	     fa	customer_msg.c.obj (ex armino/cp/libcp.a)
    457	      0	    457	    268	    189	      0	      0	    457	    1c9	armino/cp/libcp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    280	     16	    280	    280	      0	      0	     16	    296	    128	tuya_tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    290	      0	    290	    290	      0	      0	      0	    290	    122	tkl_hci_0.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    369	      0	    369	    314	     55	      0	      0	    369	    171	tkl_mutex.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    176	      0	    176	    176	      0	      0	      0	    176	     b0	tkl_semaphore.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    373	      4	    373	    266	    107	      0	      4	    377	    179	tkl_system.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
    251	     16	    251	    160	     91	      0	     16	    267	    10b	tkl_ipc.c.obj (ex armino/tuyaos_adapter/libtuyaos_adapter.a)
   1739	     36	   1739	   1486	    253	      0	     36	   1775	    6ef	armino/tuyaos_adapter/libtuyaos_adapter.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  20548	      0	  20548	    204	  20344	      0	      0	  20548	   5044	conv_utf8.c.obj (ex armino/utf8/libutf8.a)
  20548	      0	  20548	    204	  20344	      0	      0	  20548	   5044	armino/utf8/libutf8.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8767	   4821	   3951	   3506	    445	   4816	      5	   8772	   2244	rtos_pub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    128	      0	    128	     64	     64	      0	      0	    128	     80	rtos_debug.c.obj (ex armino/bk_rtos/libbk_rtos.a)
   1095	      0	   1095	    858	    237	      0	      0	   1095	    447	mem_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    176	      0	    176	    166	     10	      0	      0	    176	     b0	str_arch.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    213	      0	    213	    126	     87	      0	      0	    213	     d5	platform_stub.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    425	      4	    425	    386	     39	      0	      4	    429	    1ad	pthread_local_storage.c.obj (ex armino/bk_rtos/libbk_rtos.a)
    170	      0	    170	    170	      0	      0	      0	    170	     aa	rtos_ext.c.obj (ex armino/bk_rtos/libbk_rtos.a)
  10974	   4825	   6158	   5276	    882	   4816	      9	  10983	   2ae7	armino/bk_rtos/libbk_rtos.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    132	      0	    132	    132	      0	      0	      0	    132	     84	list.c.obj (ex armino/os_source/libos_source.a)
   3389	      0	   3389	   3062	    327	      0	      0	   3389	    d3d	queue.c.obj (ex armino/os_source/libos_source.a)
   5602	    364	   5602	   5150	    452	      0	    364	   5966	   174e	tasks.c.obj (ex armino/os_source/libos_source.a)
   1440	    332	   1440	   1266	    174	      0	    332	   1772	    6ec	timers.c.obj (ex armino/os_source/libos_source.a)
   2887	    132	   2887	   2432	    455	      0	    132	   3019	    bcb	heap_4.c.obj (ex armino/os_source/libos_source.a)
   1321	     28	   1317	   1072	    245	      4	     24	   1345	    541	port.c.obj (ex armino/os_source/libos_source.a)
    224	      0	    224	    224	      0	      0	      0	    224	     e0	portasm.c.obj (ex armino/os_source/libos_source.a)
  14995	    856	  14991	  13338	   1653	      4	    852	  15847	   3de7	armino/os_source/libos_source.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4309	    328	   4309	   2016	   2293	      0	    328	   4637	   121d	cm_backtrace.c.obj (ex armino/coredump/libcoredump.a)
   4309	    328	   4309	   2016	   2293	      0	    328	   4637	   121d	armino/coredump/libcoredump.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    588	      5	    588	    332	    256	      0	      5	    593	    251	bt_main.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
    222	      0	    222	    196	     26	      0	      0	    222	     de	hal_hci_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
     40	      8	     40	     40	      0	      0	      8	     48	     30	bt_feature_config.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   2337	    396	   1941	   1844	     97	    396	      0	   2337	    921	bluetooth.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   2176	     20	   2176	   1384	    792	      0	     20	   2196	    894	bt_ipc_core.c.obj (ex armino/bk_bluetooth/libbk_bluetooth.a)
   5363	    429	   4967	   3796	   1171	    396	     33	   5396	   1514	armino/bk_bluetooth/libbk_bluetooth.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    595	     12	    595	    460	    135	      0	     12	    607	    25f	bk_sensor.c.obj (ex armino/temp_detect/libtemp_detect.a)
   1774	     64	   1774	   1478	    296	      0	     64	   1838	    72e	temp_detect.c.obj (ex armino/temp_detect/libtemp_detect.a)
    889	     36	    889	    728	    161	      0	     36	    925	    39d	volt_detect.c.obj (ex armino/temp_detect/libtemp_detect.a)
   3258	    112	   3258	   2666	    592	      0	    112	   3370	    d2a	armino/temp_detect/libtemp_detect.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    622	     65	    622	    472	    150	      0	     65	    687	    2af	bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a)
    622	     65	    622	    472	    150	      0	     65	    687	    2af	armino/bk_netif/libbk_netif.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    316	      0	    316	    274	     42	      0	      0	    316	    13c	sk_intf.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2096	     56	   2092	   1698	    394	      4	     52	   2148	    864	main_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1745	      0	   1745	   1504	    241	      0	      0	   1745	    6d1	ap_config.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1235	      0	   1235	   1230	      5	      0	      0	   1235	    4d3	ap_drv_ops.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   6050	      0	   6050	   5796	    254	      0	      0	   6050	   17a2	hostapd.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   8309	      0	   8309	   8108	    201	      0	      0	   8309	   2075	events.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
  11463	      0	  11463	  10900	    563	      0	      0	  11463	   2cc7	wpa_supplicant.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2585	      0	   2585	   2454	    131	      0	      0	   2585	    a19	hw_features.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
     66	      0	     66	     44	     22	      0	      0	     66	     42	ieee802_11_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1068	      0	   1068	   1050	     18	      0	      0	   1068	    42c	ieee802_11_ht.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2514	      0	   2514	   2430	     84	      0	      0	   2514	    9d2	sta_info.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
     86	      0	     86	     86	      0	      0	      0	     86	     56	utils.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   9650	      0	   9650	   9398	    252	      0	      0	   9650	   25b2	wpa_auth.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1295	      0	   1295	   1186	    109	      0	      0	   1295	    50f	wpa_auth_glue.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1394	      0	   1394	   1354	     40	      0	      0	   1394	    572	wpa_auth_ie.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1000	      0	   1000	    936	     64	      0	      0	   1000	    3e8	hw_features_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   7299	      0	   7299	   3246	   4053	      0	      0	   7299	   1c83	ieee802_11_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   4299	      0	   4299	   4202	     97	      0	      0	   4299	   10cb	wpa_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   6101	      0	   6101	   5146	    955	      0	      0	   6101	   17d5	wpa_scan.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   3114	      0	   3114	   2924	    190	      0	      0	   3114	    c2a	bss.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   2751	      0	   2751	    454	   2297	      0	      0	   2751	    abf	driver_common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1078	     16	   1062	    874	    188	     16	      0	   1078	    436	l2_packet_none.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   8003	      1	   8003	   7628	    375	      0	      1	   8004	   1f44	wpa.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
    826	      0	    826	    826	      0	      0	      0	    826	    33a	wpa_ie.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1308	    129	   1308	   1208	    100	      0	    129	   1437	    59d	common.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
   1064	      0	   1064	     40	   1024	      0	      0	   1064	    428	crc32.c.obj (ex armino/wpa_supplicant-2.10/libwpa_supplicant-2.10.a)
